Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLECOLON
    HEXNUMBER
    NOT
    QUESTION
    BINNUMBER
    APPEND
    NEWLINE
    SEMI
    MPROD
    WRONGSTRING
    OR

Grammar

Rule 0     S' -> inblock
    evalvar                        shift and go to state 83
    term                           shift and go to state 57
    pass                           shift and go to state 85
    makesystem                     shift and go to state 31
    alg3                           shift and go to state 87
    isexist                        shift and go to state 88
    variables                      shift and go to state 32
    var                            shift and go to state 90
    yield                          shift and go to state 84
    alg2                           shift and go to state 93
    unless                         shift and go to state 101
    evaltree                       shift and go to state 38
    slice                          shift and go to state 39
    member                         shift and go to state 97
    alg0                           shift and go to state 25
    print                          shift and go to state 43
    execfile                       shift and go to state 35
    parttree                       shift and go to state 45
    float                          shift and go to state 61
    millis                         shift and go to state 100
    unvar                          shift and go to state 48
    break                          shift and go to state 36
    if                             shift and go to state 50
    listdir                        shift and go to state 51
    Node                           shift and go to state 95
    int                            shift and go to state 12
    expr                           shift and go to state 206
    str                            shift and go to state 53

state 161

    (47) equal -> expr EQUALS . expr
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    AMPERSAND       shift and go to state 49
    PLUSMINUS       shift and go to state 109
    PRINT           shift and go to state 40
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 26
    PYTHON          shift and go to state 96
    EXECFILE        shift and go to state 102
    BREAK           shift and go to state 92
    IF              shift and go to state 98
    UNLESS          shift and go to state 33
    SUBST           shift and go to state 23
    YIELD           shift and go to state 20
    PASS            shift and go to state 72
    DEFINE          shift and go to state 63
    MAKESYSTEM      shift and go to state 80
    PRINTL          shift and go to state 81
    DECODE          shift and go to state 99
    REGEX           shift and go to state 11
    LBRACE          shift and go to state 89
    NODE            shift and go to state 54
    RETURN          shift and go to state 37
    INPUT           shift and go to state 58
    MILLIS          shift and go to state 78
    EVALTREE        shift and go to state 9
    EVALVAR         shift and go to state 44
    UNVAR           shift and go to state 21
    SLICE           shift and go to state 10
    LISTDIR         shift and go to state 74
    NONE            shift and go to state 106
    RELPATH         shift and go to state 13
    FILENAME        shift and go to state 17
    DIRPATH         shift and go to state 41
    ISDIR           shift and go to state 46
    SYSTEM          shift and go to state 34
    ISEXIST         shift and go to state 47
    LENGTH          shift and go to state 2
    LBRACKET        shift and go to state 60
    STRING          shift and go to state 19
    FLOAT           shift and go to state 27
    NUMBER          shift and go to state 69
    WORD            shift and go to state 15
    AT              shift and go to state 6

    subst                          shift and go to state 55
    invoke                         shift and go to state 56
    dirpath                        shift and go to state 3
    boolop                         shift and go to state 4
    system                         shift and go to state 5
    loop                           shift and go to state 28
    input                          shift and go to state 59
    length                         shift and go to state 7
    block                          shift and go to state 8
    element                        shift and go to state 62
    undervar                       shift and go to state 64
    regex                          shift and go to state 65
    define                         shift and go to state 66
    printl                         shift and go to state 67
    relpath                        shift and go to state 68
    None                           shift and go to state 70
    dict                           shift and go to state 14
    decode                         shift and go to state 86
    return                         shift and go to state 73
    and                            shift and go to state 16
    isdir                          shift and go to state 75
    expralg                        shift and go to state 76
    python                         shift and go to state 77
    filename                       shift and go to state 24
    alg1                           shift and go to state 42
    equal                          shift and go to state 79
